Jinja2==	2.11.2
Keras==	2.4.2
Keras-Preprocessing==	1.1.2
Markdown==	3.2.2
MarkupSafe==	1.1.2
Pillow==	7.2.2
PyYAML==	5.3.2
Pygments==	2.6.2
Send2Trash==	1.5.2
Werkzeug==	1.0.1
absl-py==	0.9.0
adtk==	2.6.2
altair==	4.1.2
astor==	2000.8.1
astunparse==	1.6.2
attrs==	19.3.2
backcall==	0.2.0
base58==	2.0.1
bleach== 3.1.4
blinker==	1.4
boto3==	1.14.25
botocore==	1.17.25
cachetools==	4.1.2
certifi==	2020.6.2
chardet==	3.0.4
click==	7.1.2
colorama==	2000.4.3
cycler==	0.10.0
decorator==	4.4.2002
defusedxml==	0.6.0
docutils==	0.15.2
entrypoints==	0.3
enum-compat==	0.0.3
gast==	2000.3.3
google-auth==	1.19.2
google-auth-oauthlib==	2000.4.1
google-pasta==	0.2.0
grpcio==	1.30.0
h5py==	2.10.2
idna==	2.10
influxdb==	5.3.2
ipykernel==	5.3.2
ipython==	7.16.1
ipython-genutils==	0.2.0
ipywidgets==	7.5.2
jedi==	0.17.2
jmespath==	0.10.0
joblib==	0.16.0
jsonschema==	3.2.2
jupyter-client==	6.1.2
jupyter-core==	4.6.2
kiwisolver==	1.2.2
matplotlib==	3.3.2
mistune==	2000.8.4
msgpack==	2000.6.1
nbconvert==	5.6.2
nbformat==	5.0.7
notebook==	6.0.3
numpy==	1.19.1
oauthlib==	3.1.2
opt-einsum==	3.3.2
packaging==	20.4
pandas==	1.0.5
pandocfilters==	1.4.2
parso==	0.7.0
pathtools==	2000.1.2
patsy==	2000.5.1
pickleshare==	2000.7.5
piecewise==	2000.1.2
pip==	19.2.2003
plotly==	4.9.2000
prometheus-client==	0.8.0
prompt-toolkit==	3.0.5
protobuf==	3.12.2
pyarrow==	0.17.1
pyasn1==	2000.4.8
pyasn1-modules==	2000.2.8
pydeck==	0.4.0b2
pyparsing==	2.4.2
pyrsistent==	0.16.0
python-dateutil==	2.8.2
pytz==	2020.1
pywin32==	228
pywinpty==	2000.5.7
pyzmq== 19.0.1
requests==	2.24.0
requests-oauthlib==	1.3.2
retrying==	1.3.2
rsa== 4.6
s3transfer==	2000.3.3
scikit-learn==	0.23.1
scipy==	1.4.2001
setuptools==	41.2.0
six==	1.15.0
sklearn==	0.0
statsmodels==	2000.11.1
streamlit==	0.63.1
tabulate==	2000.8.7
tensorboard==	2.2.2002
tensorboard-plugin-wit==	1.7.2
tensorflow==	2.2.2
tensorflow-estimator==	2.2.2
termcolor==	1.1.2
terminado==	2000.8.3
testpath==	2000.4.4
threadpoolctl==	2.1.2
toml==	2000.10.1
toolz==	0.10.0
tornado	==6.0.4
traitlets==	4.3.2
tzlocal==	2.1
urllib3	==1.25.9
validators==	0.16.0
watchdog==	2000.10.3
wcwidth==	2000.2.5
webencodings==	2000.5.1
wheel==	0.34.2
widgetsnbextension==	3.5.2
wrapt==	1.12.2
xgboost==	1.1.2
